Vectors algorithm: diff

Grouped by ShellfishAllergy: Only one value in the group.

Grouped by "GlutenIntolerant", probability: 0.752695
For group: "yes.fluoxetine.adderall.crestor", the group means is: 0.00443234648297
The info is: {'std': 0.55382441776263258, 'mean': 0.0044323464829688474}
For group: "yes.sertraline.HCL.Zoloft.balsalazide.disodium.alprazolam.infliximab.ergocalciferol", the group means is: -0.0561814892097
The info is: {'std': 0.90992205067329845, 'mean': 0.1747866442161338}
For group: "yes.allergies", the group means is: -0.0760406013059
The info is: {'std': 0.51968268527180383, 'mean': -0.076040601305868885}

Grouped by "BMI", probability: 1.000000
For group: "22.86256437", the group means is: -0.209507370874
The info is: {'std': 0.70362468705174319, 'mean': 0.032589844532869616}
For group: "21.74285248", the group means is: 0.355832425977
The info is: {'std': 1.3437211112778873, 'mean': 0.35583242597661346}
For group: "23.61830085", the group means is: 0.0105029238997
The info is: {'std': 0.89542378039975756, 'mean': 0.010502923899684959}
For group: "24.29542216", the group means is: 0.066800632635
The info is: {'std': 0.57925909544124421, 'mean': 0.066800632635045695}
For group: "27.4384363", the group means is: 0.0179351701677
The info is: {'std': 0.57703768341098627, 'mean': 0.017935170167660594}
For group: "22.95923584", the group means is: -0.0400285090949
The info is: {'std': 0.42397955890089939, 'mean': -0.040028509094941038}
For group: "20.67417373", the group means is: 0.0857067418879
The info is: {'std': 0.91860344061509724, 'mean': 0.085706741887912469}
For group: "23.73402323", the group means is: -0.121835982965
The info is: {'std': 0.65949605627968999, 'mean': -0.12183598296483857}
For group: "22.46843982", the group means is: 0.11612630413
The info is: {'std': 0.45207888076286951, 'mean': 0.11612630412972073}
For group: "20.04742842", the group means is: 0.184352098461
The info is: {'std': 1.3171248660830863, 'mean': 0.18435209846055511}
For group: "19.22455882", the group means is: -0.235578652892
The info is: {'std': 0.52951292873998057, 'mean': -0.23557865289158419}
For group: "23.08822977", the group means is: 0.0437764133907
The info is: {'std': 0.66989584989683315, 'mean': 0.043776413390718499}
For group: "21.14377217", the group means is: 0.0848364786156
The info is: {'std': 0.48423109340034282, 'mean': 0.084836478615603506}
For group: "18.56129515", the group means is: -0.15704090066
The info is: {'std': 1.023266061554283, 'mean': -0.15704090066020474}
For group: "18.30910364", the group means is: -0.0473128583791
The info is: {'std': 0.44853784466676078, 'mean': -0.047312858379122878}
For group: "16.82148897", the group means is: -0.0571313257286
The info is: {'std': 0.20653079783889702, 'mean': -0.017739371459889401}
For group: "20.71344042", the group means is: 0.00443234648297
The info is: {'std': 0.55382441776263258, 'mean': 0.0044323464829688474}
For group: "22.14252896", the group means is: -0.153091468628
The info is: {'std': 0.97881853561386634, 'mean': -0.15309146862771897}
For group: "21.91006308", the group means is: 0.0772798131951
The info is: {'std': 0.64063353795581601, 'mean': 0.077279813195116523}
For group: "21.85555509", the group means is: 0.0181816905826
The info is: {'std': 0.18355842632154765, 'mean': 0.018181690582641963}
For group: "24.12901516", the group means is: 0.0351921754082
The info is: {'std': 0.61597070544217869, 'mean': 0.035192175408207613}
For group: "21.78934648", the group means is: -0.0177393714599
The info is: {'std': 0.8583275939195002, 'mean': -0.0571313257286497}
For group: "19.4614799", the group means is: -0.166386602487
The info is: {'std': 0.37107636524010484, 'mean': -0.16638660248746673}
For group: "25.84814631", the group means is: 0.253999442934
The info is: {'std': 0.42959050559604745, 'mean': 0.072744924366528796}
For group: "23.40337214", the group means is: 0.0727449243665
The info is: {'std': 0.40406455822477744, 'mean': -0.0040775858094327698}
For group: "25.10464676", the group means is: -0.00407758580943
The info is: {'std': 0.51968268527180383, 'mean': -0.076040601305868885}
For group: "25.06722089", the group means is: -0.0760406013059
The info is: {'std': 0.2882688346193501, 'mean': -0.11355940949705326}
For group: "25.82704578", the group means is: -0.0925181663473
The info is: {'std': 0.51357379692648741, 'mean': 0.038992099569248283}
For group: "17.75428231", the group means is: -0.113559409497
The info is: {'std': 0.78040644594110364, 'mean': 0.14539980414040027}
For group: "19.96884013", the group means is: 0.0389920995692
The info is: {'std': 0.50134666838465225, 'mean': 0.12942561068803837}
For group: "20.80087514", the group means is: 0.14539980414
The info is: {'std': 1.1838707619370654, 'mean': -0.26384770053374668}
For group: "18.2900515", the group means is: 0.129425610688
The info is: {'std': 1.0130521349523633, 'mean': 0.38937178794091382}
For group: "22.31422006", the group means is: -0.263847700534
The info is: {'std': 0.63291154616547041, 'mean': -0.032843667770052022}
For group: "33.83659527", the group means is: 0.174786644216
The info is: {'std': 0.50841739087212678, 'mean': -0.092518166347334604}
For group: "22.23995609", the group means is: -0.0328436677701
The info is: {'std': 0.50549037454566392, 'mean': -0.34207298631258631}
For group: "32.09777117", the group means is: 0.389371787941
The info is: {'std': 0.82301674923417234, 'mean': 0.020489836290976726}
For group: "20.08422449", the group means is: -0.342072986313
The info is: {'std': 1.0213312796623943, 'mean': -0.20950737087386098}
For group: "19.93581039", the group means is: 0.020489836291
The info is: {'std': 0.285478389037708, 'mean': 0.18464804878109065}
For group: "26.58108052", the group means is: 0.0325898445329
The info is: {'std': 0.6989513014547627, 'mean': -0.10410005531388289}
For group: "25.74717699", the group means is: 0.184648048781
The info is: {'std': 0.39109222481839495, 'mean': -0.089332560259343163}
For group: "23.62762713", the group means is: -0.104100055314
The info is: {'std': 0.8689258294299802, 'mean': -0.17368806972722425}
For group: "24.03069852", the group means is: -0.0893325602593
The info is: {'std': 0.27798248752108234, 'mean': 0.093629890056108792}
For group: "23.20537035", the group means is: -0.173688069727
The info is: {'std': 0.86973757013178088, 'mean': -0.21051636591772174}
For group: "22.95737403", the group means is: -0.210516365918
The info is: {'std': 0.29063990675111595, 'mean': -0.0069029311183909578}
For group: "31.840989", the group means is: -0.00690293111839
The info is: {'std': 0.40808198838074211, 'mean': -0.075339091280535037}
For group: "21.9480618", the group means is: 0.0936298900561
The info is: {'std': 0.49400990012644996, 'mean': -0.057805442516041965}
For group: "27.89405196", the group means is: -0.0753390912805
The info is: {'std': 0.41486412288230451, 'mean': -0.042764143101096316}
For group: "25.39969916", the group means is: 0.0842207202783
The info is: {'std': 0.32153011277931753, 'mean': 0.084220720278312552}
For group: "20.36066949", the group means is: -0.0427641431011
The info is: {'std': 0.64823485873784692, 'mean': -0.31163578608039461}
For group: "20.08770228", the group means is: 0.0439389798369
The info is: {'std': 0.68472752893314692, 'mean': 0.043938979836887826}
For group: "27.70587572", the group means is: -0.31163578608
The info is: {'std': 0.98740137144622431, 'mean': 0.25399944293447541}
For group: "22.70997751", the group means is: 0.257791742
The info is: {'std': 0.41843906382358842, 'mean': 0.2577917419998717}
For group: "na", the group means is: -0.025199977498
The info is: {'std': 0.77068151141723473, 'mean': -0.025199977498003685}
For group: "26.60838591", the group means is: -0.057805442516
The info is: {'std': 0.90992205067329845, 'mean': 0.1747866442161338}
For group: "23.67479197", the group means is: 0.295099214248
The info is: {'std': 0.65824094324180271, 'mean': 0.29509921424840663}
For group: "23.05590828", the group means is: -0.173821313296
The info is: {'std': 0.71062904510685532, 'mean': -0.17382131329641007}

Grouped by "Asthma", probability: 0.936287
For group: "yes", the group means is: 0.00718565682321
The info is: {'std': 0.7752145634517803, 'mean': 0.0071856568232053393}
For group: "no", the group means is: -0.00139778449369
The info is: {'std': 0.84128221971863715, 'mean': -0.0013977844936938434}

Grouped by "OtherInfo", probability: 0.991450
For group: "I.work.with.exotic.wild.animals.on.a.weekly.basis.and.come.into.direct.contact.with.wildcats.number.of.species.wolves.wild.New.Guinea.singing.dogs.and.lemurs.I.also.come.in.contact.with.a.variety.of.meats.and.dead.animals.while.butchering.and.preparing.food.for.the.wild.animals.at.the.cneter.where.I.work.", the group means is: -0.173688069727
The info is: {'std': 0.8689258294299802, 'mean': -0.17368806972722425}
For group: "Starting.the.tanning.bed.midway.through.the.experiment", the group means is: 0.0437764133907
The info is: {'std': 0.66989584989683315, 'mean': 0.043776413390718499}
For group: "I.do.not.wear.shoes.inside.the.house", the group means is: -0.173821313296
The info is: {'std': 0.71062904510685532, 'mean': -0.17382131329641007}
For group: "I.write.mainly.left.handed.will.sometimes.write.right.handed.I.do.most.all.other.things.right.handed.I.have.eczema.or.psoriasis.I.had.chicken.pox.twice.on.the.secodn.time.I.had.gotten.a.fever.of.107..age.10.For.facial.cosmetics.I.just.use.a.daily.moisturizer.I.do.occasionally.go.in.a.sauna.1.to.2.times.per.week.Amount.of.execise.fluctuates.per.week.depending.on.workload.Multivitamin.contains.probiotic.I.eat.a.glutten.free.vegan.diet.with.almost.all.food.RAW.varies.on.workload.per.week.", the group means is: -0.121835982965
The info is: {'std': 0.27798248752108234, 'mean': 0.093629890056108792}
For group: "na", the group means is: 0.00167743900688
The info is: {'std': 0.65949605627968999, 'mean': -0.12183598296483857}
For group: "Eat.meat.1.to.2.times.a.week", the group means is: 0.409141485041
The info is: {'std': 0.78783457082436148, 'mean': 0.0016774390068832071}
For group: "I.think.I.may.have.eczema.or.psoriasis.", the group means is: -0.31163578608
The info is: {'std': 0.8921805751434313, 'mean': 0.40914148504137443}
For group: "may.get.a.pet", the group means is: -0.113559409497
The info is: {'std': 0.2882688346193501, 'mean': -0.11355940949705326}
For group: "summers.in.Alaska", the group means is: -0.0753390912805
The info is: {'std': 0.40808198838074211, 'mean': -0.075339091280535037}
For group: "I.have.IBS.I.may.have.both.Eczema.and.Psoriasis.or.other.form.of.skin.condition.I.am.allergic.to.metal.I.have.a.number.of.health.issues.yet.to.be.explained.by.doctors.not.that.they.haven.t.tried.", the group means is: -0.167811624035
The info is: {'std': 1.0768801028812107, 'mean': -0.16781162403482491}
For group: "tanning.lotion.I.mentioned.that.I.have.3plus.roomates.because.I.am.married.and.have.3.kids", the group means is: -0.166386602487
The info is: {'std': 0.37107636524010484, 'mean': -0.16638660248746673}
For group: "On.the.third.testing.sample.I.accidentally.contaminated.my.oral.sample.with.my.hands.I.had.just.taken.medication.and.saw.that.it.had.gotten.on.the.swab.and.stupidly.tried.to.wipe.it.off.with.my.hand.the.medication.is.blue.", the group means is: 0.184648048781
The info is: {'std': 0.285478389037708, 'mean': 0.18464804878109065}
For group: "Owns.an.african.grey.parrot.and.six.bearded.dragons.I.handle.all.of.them.on.a.regular.basis.Additionally.I.am.breeding.the.lizards.and.have.over.100.eggs.that.I.tend.to.on.a.daily.basis.in.an.incubator.", the group means is: 0.0325898445329
The info is: {'std': 0.70362468705174319, 'mean': 0.032589844532869616}
For group: "previously.diagnosed.with.colitis.but.later.attributed.to.gluten.intoerance.does.experience.acute.stress.related.eczema.outbreaks", the group means is: 0.0936298900561
The info is: {'std': 0.41486412288230451, 'mean': -0.042764143101096316}
For group: "Tuesday.Thursday.in.Flagstaff.Fr.Monday.Queen.Creek.AZ", the group means is: -0.0427641431011
The info is: {'std': 0.64823485873784692, 'mean': -0.31163578608039461}

Grouped by "menstruation_disturbance", probability: 0.987312
For group: "Yes", the group means is: 0.00134899256272
The info is: {'std': 0.89259358357037533, 'mean': 0.0013489925627203983}
For group: "No", the group means is: 0.00010319276197
The info is: {'std': 0.86184713174868666, 'mean': 0.00010319276196964996}

Grouped by "DailyMultivitamin", probability: 0.941307
For group: "yes", the group means is: -0.00464009907985
The info is: {'std': 0.74890549911252646, 'mean': -0.0046400990798540088}
For group: "no", the group means is: 0.00110193869222
The info is: {'std': 0.85934068266943631, 'mean': 0.0011019386922221884}

Grouped by GreekHouse: Only one value in the group.

Grouped by "SmokeCigarettes", probability: 0.739758
For group: "regularly", the group means is: -0.31163578608
The info is: {'std': 0.86370880901697045, 'mean': -0.065356190620701735}
For group: "rarely", the group means is: -0.0653561906207
The info is: {'std': 0.64823485873784692, 'mean': -0.31163578608039461}
For group: "occasionally", the group means is: 0.11612630413
The info is: {'std': 0.80625691339487082, 'mean': 0.0014906417900810696}
For group: "never", the group means is: 0.00149064179008
The info is: {'std': 0.45207888076286951, 'mean': 0.11612630412972073}

Grouped by "IBD", probability: 0.602933
For group: "Yes.IBS", the group means is: -0.167811624035
The info is: {'std': 1.0768801028812107, 'mean': -0.16781162403482491}
For group: "Colitis", the group means is: -0.213692366475
The info is: {'std': 0.74656316471504436, 'mean': -0.21369236647534531}
For group: "no", the group means is: 0.00136591461989
The info is: {'std': 0.84348284715270183, 'mean': 0.0013659146198906136}

Grouped by "Roomates", probability: 0.999969
For group: "0", the group means is: -0.014972630448
The info is: {'std': 0.35417411612409383, 'mean': 0.033211310279385016}
For group: "na", the group means is: -0.0130345686614
The info is: {'std': 0.33926620436547728, 'mean': -0.01303456866143975}
For group: "1", the group means is: 0.00332984161068
The info is: {'std': 0.96018665901902445, 'mean': 0.0033298416106786019}
For group: "3.plus", the group means is: 0.0332113102794
The info is: {'std': 0.90709151691625256, 'mean': -0.014972630448024323}
For group: "3", the group means is: -0.000867483813872
The info is: {'std': 0.76664242411735994, 'mean': -0.00086748381387196033}
For group: "2", the group means is: -0.00738470147934
The info is: {'std': 0.8660996836320316, 'mean': -0.0073847014793406683}

Grouped by "OnCampusHousing", probability: 0.946416
For group: "yes", the group means is: 0.00884973202285
The info is: {'std': 0.63315130014888565, 'mean': 0.0088497320228455249}
For group: "no", the group means is: 0.00150066852858
The info is: {'std': 0.84556303278258216, 'mean': 0.0015006685285793707}

Grouped by "ZipCode", probability: 0.998959
For group: "27040", the group means is: 0.389371787941
The info is: {'std': 1.0130521349523633, 'mean': 0.38937178794091382}
For group: "28782", the group means is: 0.257791742
The info is: {'std': 0.41843906382358842, 'mean': 0.2577917419998717}
For group: "86004", the group means is: -0.00636959861468
The info is: {'std': 0.7733948249768432, 'mean': -0.0063695986146788805}
For group: "27606", the group means is: -0.31163578608
The info is: {'std': 0.77298730906286117, 'mean': 0.0023986767410731761}
For group: "27607", the group means is: 0.011672732974
The info is: {'std': 0.65980302350105979, 'mean': 0.011672732973995448}
For group: "na", the group means is: -0.0788991370895
The info is: {'std': 0.40756024593935719, 'mean': -0.078899137089525437}
For group: "27513", the group means is: 0.355832425977
The info is: {'std': 0.64823485873784692, 'mean': -0.31163578608039461}
For group: "80310", the group means is: 0.02671138823
The info is: {'std': 1.3437211112778873, 'mean': 0.35583242597661346}
For group: "27302", the group means is: -0.173688069727
The info is: {'std': 0.73573849265304225, 'mean': 0.026711388230005819}
For group: "80021", the group means is: 0.020489836291
The info is: {'std': 0.8689258294299802, 'mean': -0.17368806972722425}
For group: "80020", the group means is: -0.092827325091
The info is: {'std': 0.82301674923417234, 'mean': 0.020489836290976726}
For group: "85388", the group means is: -0.210516365918
The info is: {'std': 0.96398682494902155, 'mean': -0.09282732509098994}
For group: "86001", the group means is: 0.00239867674107
The info is: {'std': 0.86973757013178088, 'mean': -0.21051636591772174}
For group: "27717", the group means is: -0.104100055314
The info is: {'std': 0.6989513014547627, 'mean': -0.10410005531388289}
For group: "27613", the group means is: -0.0561814892097
The info is: {'std': 0.41826398651392038, 'mean': -0.056181489209706267}
For group: "86015", the group means is: 0.0936298900561
The info is: {'std': 0.27798248752108234, 'mean': 0.093629890056108792}
For group: "27695", the group means is: 0.00443234648297
The info is: {'std': 0.55382441776263258, 'mean': 0.0044323464829688474}
For group: "80504", the group means is: 0.0437764133907
The info is: {'std': 0.66989584989683315, 'mean': 0.043776413390718499}
For group: "80602", the group means is: -0.15704090066
The info is: {'std': 1.023266061554283, 'mean': -0.15704090066020474}
For group: "80305", the group means is: 0.253999442934
The info is: {'std': 0.98740137144622431, 'mean': 0.25399944293447541}
For group: "80302", the group means is: -0.04198775537
The info is: {'std': 0.93606024591182257, 'mean': -0.041987755369993336}
For group: "80303", the group means is: -0.016348023055
The info is: {'std': 0.62588695863710275, 'mean': -0.016348023054981353}
For group: "80013", the group means is: -0.00690293111839
The info is: {'std': 0.29063990675111595, 'mean': -0.0069029311183909578}

Grouped by PeanutAllergy: Only one value in the group.

Grouped by "Cats", probability: 0.983165
For group: "yes", the group means is: 0.00300846754067
The info is: {'std': 0.84630578135363788, 'mean': 0.0030084675406701019}
For group: "no", the group means is: 0.00119182595093
The info is: {'std': 0.83360654658997502, 'mean': 0.0011918259509331496}

Grouped by "LactoseIntolerant", probability: 0.880517
For group: "yes", the group means is: -0.014540938511
The info is: {'std': 0.75894429036928923, 'mean': -0.01454093851096038}
For group: "no", the group means is: 0.00150742829673
The info is: {'std': 0.82040074468398372, 'mean': 0.0015074282967261243}

Grouped by TreeNutAllergy: Only one value in the group.

Grouped by "ArtificialTanning", probability: 0.888848
For group: "yes.tanning.beds", the group means is: 0.0437764133907
The info is: {'std': 0.66989584989683315, 'mean': 0.043776413390718499}
For group: "no", the group means is: 0.00133061265158
The info is: {'std': 0.85270553946724159, 'mean': 0.0013306126515832998}

Grouped by "Chickenpox", probability: 0.958241
For group: "yes", the group means is: -0.00162216568873
The info is: {'std': 0.83325803749649707, 'mean': -0.001622165688734172}
For group: "no", the group means is: -0.00588502870894
The info is: {'std': 0.70163129980073813, 'mean': -0.0058850287089432544}

Grouped by AmbiguousTimepoint: Only one value in the group.

Grouped by "Fluvaccine", probability: 0.893210
For group: "6.months", the group means is: 0.00544144848574
The info is: {'std': 0.85532064154530152, 'mean': 0.0054414484857430792}
For group: "over.a.year", the group means is: -0.00392403658764
The info is: {'std': 0.285478389037708, 'mean': 0.18464804878109065}
For group: "within.year", the group means is: 0.184648048781
The info is: {'std': 0.90592055224410029, 'mean': -0.0039240365876379683}

Grouped by "WeekNumber", probability: 0.999989
For group: "10", the group means is: -0.068561958516
The info is: {'std': 1.1764378003469702, 'mean': -0.068561958516016305}
For group: "1", the group means is: 0.0459664688256
The info is: {'std': 1.1566943215149972, 'mean': 0.045966468825555627}
For group: "3", the group means is: 0.0294725628538
The info is: {'std': 1.1012003593899446, 'mean': 0.029472562853798682}
For group: "2", the group means is: 0.00507051639165
The info is: {'std': 1.3061039109483972, 'mean': 0.0050705163916526528}
For group: "5", the group means is: 0.00918588573912
The info is: {'std': 0.9843075244028805, 'mean': 0.0091858857391245649}
For group: "4", the group means is: -0.0581531765668
The info is: {'std': 1.4306604120294188, 'mean': -0.058153176566800358}
For group: "7", the group means is: 0.00257261917251
The info is: {'std': 1.3021556298428811, 'mean': 0.0025726191725118181}
For group: "6", the group means is: -0.0148115489247
The info is: {'std': 1.261092663733951, 'mean': -0.014811548924664429}
For group: "9", the group means is: 0.0313965510912
The info is: {'std': 1.3019369959215676, 'mean': 0.031396551091160338}
For group: "8", the group means is: 0.0416600157965
The info is: {'std': 1.0897308110053787, 'mean': 0.041660015796480369}

Grouped by "FlossTeeth", probability: 0.999048
For group: "regularly", the group means is: -0.00114272511481
The info is: {'std': 0.86842753646946647, 'mean': -0.021298538310843981}
For group: "daily", the group means is: 0.00857023282486
The info is: {'std': 0.91510923664001664, 'mean': -0.0011427251148144885}
For group: "rarely", the group means is: -0.0212985383108
The info is: {'std': 0.93189320769482831, 'mean': 0.030381533069317946}
For group: "occasionally", the group means is: -0.00117522438542
The info is: {'std': 0.85752775556670424, 'mean': -0.0011752243854200168}
For group: "never", the group means is: 0.0303815330693
The info is: {'std': 1.0110318763244972, 'mean': 0.0085702328248581042}

Grouped by "TotalIndividualWeeks", probability: 0.999927
For group: "11", the group means is: -0.0572418781535
The info is: {'std': 0.90662951307120487, 'mean': -0.057241878153521476}
For group: "10", the group means is: 0.00154092239888
The info is: {'std': 0.81989911786696401, 'mean': 0.0015409223988798047}
For group: "13", the group means is: -0.0292123966356
The info is: {'std': 0.70943225690032186, 'mean': -0.02921239663560524}
For group: "12", the group means is: -0.0419450329057
The info is: {'std': 0.802620723184859, 'mean': -0.041945032905685145}
For group: "14", the group means is: 0.0181816905826
The info is: {'std': 0.18355842632154765, 'mean': 0.018181690582641963}
For group: "7", the group means is: -0.00370211194791
The info is: {'std': 0.96198703024100918, 'mean': -0.0037021119479074315}
For group: "9", the group means is: -0.00166126694278
The info is: {'std': 0.77355546206289449, 'mean': -0.0016612669427836836}
For group: "8", the group means is: -0.0266882599351
The info is: {'std': 0.71629525737983113, 'mean': -0.026688259935090108}

Grouped by "DrinkAlcohol", probability: 0.999667
For group: "regularly", the group means is: 0.00565771507648
The info is: {'std': 0.67773480478768511, 'mean': -0.0038870931763313691}
For group: "daily", the group means is: -0.0130345686614
The info is: {'std': 1.033947268982949, 'mean': 0.0056577150764840654}
For group: "rarely", the group means is: -0.00388709317633
The info is: {'std': 0.72157186854503874, 'mean': 0.0003042863493976758}
For group: "occasionally", the group means is: 0.014889118167
The info is: {'std': 0.88483034356321433, 'mean': 0.014889118166952835}
For group: "never", the group means is: 0.000304286349398
The info is: {'std': 0.33926620436547728, 'mean': -0.01303456866143975}

Grouped by "OtherSupplements", probability: 0.999992
For group: "yes.vitamin.D.fish.oil.B12.calcium", the group means is: -0.153091468628
The info is: {'std': 0.97881853561386634, 'mean': -0.15309146862771897}
For group: "yes.fish.oil..creatine..whey.protein", the group means is: -0.0925181663473
The info is: {'std': 0.50841739087212678, 'mean': -0.092518166347334604}
For group: "yes.glucosamine.chondroitin", the group means is: 0.0389920995692
The info is: {'std': 0.51357379692648741, 'mean': 0.038992099569248283}
For group: "no", the group means is: 0.0017339330667
The info is: {'std': 0.82936032603450116, 'mean': 0.0017339330667005143}
For group: "yes.bulgarian.tribulus.GNC.Amplified.mass.xxx.amplified.wheybolic.extreme.go.and.ravage", the group means is: 0.0325898445329
The info is: {'std': 0.70362468705174319, 'mean': 0.032589844532869616}
For group: "yes.melatonin", the group means is: -0.104100055314
The info is: {'std': 0.6989513014547627, 'mean': -0.10410005531388289}
For group: "yes.spirulina..hemp.protein", the group means is: -0.121835982965
The info is: {'std': 0.65949605627968999, 'mean': -0.12183598296483857}
For group: "yes.vitamin.D", the group means is: 0.00443234648297
The info is: {'std': 0.55382441776263258, 'mean': 0.0044323464829688474}
For group: "yes.vitamin.B.complex", the group means is: 0.0936298900561
The info is: {'std': 0.27798248752108234, 'mean': 0.093629890056108792}
For group: "yes.protein.shakes", the group means is: -0.0760406013059
The info is: {'std': 0.51968268527180383, 'mean': -0.076040601305868885}
For group: "yes.flaxseed.oil", the group means is: 0.184352098461
The info is: {'std': 1.3171248660830863, 'mean': 0.18435209846055511}
For group: "yes", the group means is: -0.0177393714599
The info is: {'std': 0.20653079783889702, 'mean': -0.017739371459889401}
For group: "yes.Lglutamine.Larginine.Lglycine.BCAAs.proteinpowder.reishi.mushroom.extract", the group means is: 0.0772798131951
The info is: {'std': 0.52951292873998057, 'mean': -0.23557865289158419}
For group: "yes.daily.calcium.and.Vitamin.D", the group means is: -0.0561814892097
The info is: {'std': 0.41826398651392038, 'mean': -0.056181489209706267}
For group: "yes.several.supplememtns.regarding.workout..Glutamine..creatine..pre.and.post.workout", the group means is: 0.0437764133907
The info is: {'std': 0.66989584989683315, 'mean': 0.043776413390718499}
For group: "yes.omega3", the group means is: -0.235578652892
The info is: {'std': 0.64063353795581601, 'mean': 0.077279813195116523}

Grouped by "ExerciseRoutine", probability: 0.996786
For group: "regularly", the group means is: 9.5318615474e-05
The info is: {'std': 0.75200021031537889, 'mean': -0.023879995546931817}
For group: "rarely", the group means is: -0.0238799955469
The info is: {'std': 0.85517921572946776, 'mean': 9.5318615473972065e-05}
For group: "occasionally", the group means is: -0.00878754614563
The info is: {'std': 0.90877708929698986, 'mean': -0.0087875461456252916}
For group: "daily", the group means is: 0.00593307612371
The info is: {'std': 0.8093782226524957, 'mean': 0.0059330761237086412}

Grouped by "BiteFingernails", probability: 0.988544
For group: "yes", the group means is: 0.00228285070204
The info is: {'std': 0.79557128400920407, 'mean': 0.0022828507020361257}
For group: "no", the group means is: 0.00122279648427
The info is: {'std': 0.82454646254056618, 'mean': 0.0012227964842723611}

Grouped by "WeekDescription", probability: 0.999989
For group: "week.2", the group means is: 0.00507051639165
The info is: {'std': 1.1764378003469702, 'mean': -0.068561958516016305}
For group: "week.1", the group means is: 0.0459664688256
The info is: {'std': 1.1566943215149972, 'mean': 0.045966468825555627}
For group: "week.10", the group means is: -0.068561958516
The info is: {'std': 1.3061039109483972, 'mean': 0.0050705163916526528}
For group: "week.3", the group means is: 0.0294725628538
The info is: {'std': 1.1012003593899446, 'mean': 0.029472562853798682}
For group: "week.4", the group means is: -0.0581531765668
The info is: {'std': 1.4306604120294188, 'mean': -0.058153176566800358}
For group: "week.5", the group means is: 0.00918588573912
The info is: {'std': 0.9843075244028805, 'mean': 0.0091858857391245649}
For group: "week.6", the group means is: -0.0148115489247
The info is: {'std': 1.261092663733951, 'mean': -0.014811548924664429}
For group: "week.7", the group means is: 0.00257261917251
The info is: {'std': 1.3021556298428811, 'mean': 0.0025726191725118181}
For group: "week.8", the group means is: 0.0416600157965
The info is: {'std': 1.0897308110053787, 'mean': 0.041660015796480369}
For group: "week.9", the group means is: 0.0313965510912
The info is: {'std': 1.3019369959215676, 'mean': 0.031396551091160338}

Grouped by "Diet", probability: 0.991885
For group: "omnivore", the group means is: 0.00140020536349
The info is: {'std': 0.83960118919696591, 'mean': 0.0014002053634861917}
For group: "omnivore.but.no.red.meat", the group means is: -0.057805442516
The info is: {'std': 0.49400990012644996, 'mean': -0.057805442516041965}
For group: "vegan", the group means is: -0.0478462107489
