Vectors algorithm: wdiff

Grouped by ShellfishAllergy: Only one value in the group.

Grouped by "GlutenIntolerant", probability: 0.714272
For group: "yes.levothyroxin.fluoxetine", the group means is: 0.0183073234802
The info is: {'std': 0.53813885611559686, 'mean': -0.10115864297786248}
For group: "yes.acyclovir.usually.every.few.months.anti.viral", the group means is: -0.101158642978
The info is: {'std': 0.12725225843864099, 'mean': 0.033616112349084584}
For group: "yes.lorazepan.Ativan.PRN", the group means is: 0.100686340913
The info is: {'std': 0.21847493390001158, 'mean': 0.1006863409131076}
For group: "yes.take.zyrted.for.seasonal.allergies", the group means is: 0.0907527527191
The info is: {'std': 0.57382775102318362, 'mean': 0.09075275271910227}
For group: "yes.fluoxetine.adderall.crestor", the group means is: 0.0257296921178
The info is: {'std': 0.5071007943204513, 'mean': 0.025729692117755859}
For group: "yes.sertraline.HCL.Zoloft.balsalazide.disodium.alprazolam.infliximab.ergocalciferol", the group means is: -0.0074422612287
The info is: {'std': 0.72492188795495893, 'mean': 0.27481012166789737}
For group: "yes.allergies", the group means is: -0.0781229962246
The info is: {'std': 0.42097737494094928, 'mean': -0.078122996224638933}

Grouped by "BMI", probability: 0.998008
For group: "22.86256437", the group means is: -0.209608641029
The info is: {'std': 0.57666701162032252, 'mean': -0.012000277788603048}
For group: "21.74285248", the group means is: 0.439046854341
The info is: {'std': 1.2624505320304262, 'mean': 0.43904685434092122}
For group: "23.61830085", the group means is: -0.0280073695678
The info is: {'std': 0.76321999642499838, 'mean': -0.028007369567782256}
For group: "24.29542216", the group means is: 0.124248691124
The info is: {'std': 0.48367746044837973, 'mean': 0.1242486911244582}
For group: "27.4384363", the group means is: 0.0290526570532
The info is: {'std': 0.35540234307442559, 'mean': 0.029052657053238767}
For group: "22.95923584", the group means is: -0.0854020252628
The info is: {'std': 0.3149153229452043, 'mean': -0.085402025262815429}
For group: "20.67417373", the group means is: 0.05535168542
The info is: {'std': 0.80933356977729964, 'mean': 0.055351685420011551}
For group: "23.73402323", the group means is: -0.10620199075
The info is: {'std': 0.62674167401952285, 'mean': -0.10620199075012249}
For group: "22.46843982", the group means is: 0.132240158586
The info is: {'std': 0.40361940903001153, 'mean': 0.13224015858640736}
For group: "20.04742842", the group means is: 0.190762829857
The info is: {'std': 0.82484251201027725, 'mean': 0.19076282985673568}
For group: "19.22455882", the group means is: -0.187569518027
The info is: {'std': 0.51708910068873859, 'mean': -0.18756951802655805}
For group: "23.08822977", the group means is: 0.019265631201
The info is: {'std': 0.43146736535077218, 'mean': 0.019265631201036512}
For group: "21.14377217", the group means is: 0.0907527527191
The info is: {'std': 0.57382775102318362, 'mean': 0.09075275271910227}
For group: "18.56129515", the group means is: -0.0801785604754
The info is: {'std': 0.7092392794564818, 'mean': -0.080178560475434382}
For group: "18.30910364", the group means is: -0.0387563720401
The info is: {'std': 0.3600943300334577, 'mean': -0.038756372040097381}
For group: "16.82148897", the group means is: -0.166157969995
The info is: {'std': 0.16941663118663067, 'mean': -0.0014217027686364223}
For group: "20.71344042", the group means is: 0.0257296921178
The info is: {'std': 0.5071007943204513, 'mean': 0.025729692117755859}
For group: "22.14252896", the group means is: -0.163634883705
The info is: {'std': 0.80400529685050215, 'mean': -0.16363488370501209}
For group: "21.91006308", the group means is: 0.0183073234802
The info is: {'std': 0.44915697588012443, 'mean': 0.01830732348022714}
For group: "21.85555509", the group means is: 0.0336161123491
The info is: {'std': 0.12725225843864099, 'mean': 0.033616112349084584}
For group: "24.12901516", the group means is: 0.106932438331
The info is: {'std': 0.5565756545808489, 'mean': 0.10693243833112769}
For group: "21.78934648", the group means is: -0.00142170276864
The info is: {'std': 0.85544877561280974, 'mean': -0.16615796999540122}
For group: "19.4614799", the group means is: -0.149351766477
The info is: {'std': 0.32821310931242698, 'mean': -0.14935176647699441}
For group: "25.84814631", the group means is: 0.351440467093
The info is: {'std': 0.38812909845848587, 'mean': 0.10722474689687507}
For group: "23.40337214", the group means is: 0.107224746897
The info is: {'std': 0.359054316027414, 'mean': -0.0036333142687385578}
For group: "25.10464676", the group means is: -0.00363331426874
The info is: {'std': 0.42097737494094928, 'mean': -0.078122996224638933}
For group: "25.06722089", the group means is: -0.0781229962246
The info is: {'std': 0.31966243628613678, 'mean': -0.12111365481279601}
For group: "25.82704578", the group means is: -0.151573806086
The info is: {'std': 0.54373397754283004, 'mean': 0.051050063160703596}
For group: "17.75428231", the group means is: -0.121113654813
The info is: {'std': 0.62982206927535922, 'mean': 0.13467961757721411}
For group: "19.96884013", the group means is: 0.0510500631607
The info is: {'std': 0.4070093809076647, 'mean': 0.17461014134869882}
For group: "20.80087514", the group means is: 0.134679617577
The info is: {'std': 1.185496541850396, 'mean': -0.23635088370856969}
For group: "18.2900515", the group means is: 0.174610141349
The info is: {'std': 1.0982290077461387, 'mean': 0.41179671718561783}
For group: "22.31422006", the group means is: -0.236350883709
The info is: {'std': 0.65617362526803014, 'mean': -0.0238887668247065}
For group: "33.83659527", the group means is: 0.274810121668
The info is: {'std': 0.44689213619626961, 'mean': -0.15157380608583479}
For group: "22.23995609", the group means is: -0.0238887668247
The info is: {'std': 0.44059641036692349, 'mean': -0.32121901248347651}
For group: "32.09777117", the group means is: 0.411796717186
The info is: {'std': 0.62814977309120223, 'mean': 0.028425669010215024}
For group: "20.08422449", the group means is: -0.321219012483
The info is: {'std': 1.0282821844633783, 'mean': -0.20960864102876547}
For group: "19.93581039", the group means is: 0.0284256690102
The info is: {'std': 0.26437710931309988, 'mean': 0.22878640759847491}
For group: "26.58108052", the group means is: -0.0120002777886
The info is: {'std': 0.59253776493318544, 'mean': -0.13284999313330922}
For group: "25.74717699", the group means is: 0.228786407598
The info is: {'std': 0.24363538363069742, 'mean': -0.13235577558924042}
For group: "23.62762713", the group means is: -0.132849993133
The info is: {'std': 0.63184864556138687, 'mean': -0.18020388437029194}
For group: "24.03069852", the group means is: -0.132355775589
The info is: {'std': 0.24369810093064129, 'mean': 0.10965715646893401}
For group: "23.20537035", the group means is: -0.18020388437
The info is: {'std': 0.66950862784356513, 'mean': -0.28849993093222587}
For group: "22.95737403", the group means is: -0.288499930932
The info is: {'std': 0.22360887029618259, 'mean': -0.024367251209692908}
For group: "31.840989", the group means is: -0.0243672512097
The info is: {'std': 0.41474636240634333, 'mean': -0.040368914083302967}
For group: "21.9480618", the group means is: 0.109657156469
The info is: {'std': 0.31539263098949749, 'mean': -0.09695788456905359}
For group: "27.89405196", the group means is: -0.0403689140833
The info is: {'std': 0.25305487828412115, 'mean': -0.017909321592244377}
For group: "25.39969916", the group means is: 0.100686340913
The info is: {'std': 0.21847493390001158, 'mean': 0.1006863409131076}
For group: "20.36066949", the group means is: -0.0179093215922
The info is: {'std': 0.57465651581359523, 'mean': -0.35672906985313518}
For group: "20.08770228", the group means is: -0.0166491053786
The info is: {'std': 0.63914233959241018, 'mean': -0.01664910537855202}
For group: "27.70587572", the group means is: -0.356729069853
The info is: {'std': 0.95441386604419465, 'mean': 0.35144046709259452}
For group: "22.70997751", the group means is: 0.341770812906
The info is: {'std': 0.43657316036623262, 'mean': 0.34177081290606082}
For group: "na", the group means is: -0.0320167686645
The info is: {'std': 0.76696339434719929, 'mean': -0.032016768664487223}
For group: "26.60838591", the group means is: -0.0969578845691
The info is: {'std': 0.72492188795495893, 'mean': 0.27481012166789737}
For group: "23.67479197", the group means is: 0.36534862073
The info is: {'std': 0.63292706317042313, 'mean': 0.36534862072968949}
For group: "23.05590828", the group means is: -0.182486625724
The info is: {'std': 0.72357370552319888, 'mean': -0.18248662572395771}

Grouped by "Asthma", probability: 0.876823
For group: "yes", the group means is: 0.0141354733101
The info is: {'std': 0.68599113591327288, 'mean': 0.014135473310052882}
For group: "no", the group means is: -0.000940317458485
The info is: {'std': 0.76994253680540292, 'mean': -0.00094031745848510912}

Grouped by "OtherInfo", probability: 0.872445
For group: "I.work.with.exotic.wild.animals.on.a.weekly.basis.and.come.into.direct.contact.with.wildcats.number.of.species.wolves.wild.New.Guinea.singing.dogs.and.lemurs.I.also.come.in.contact.with.a.variety.of.meats.and.dead.animals.while.butchering.and.preparing.food.for.the.wild.animals.at.the.cneter.where.I.work.", the group means is: -0.18020388437
The info is: {'std': 0.63184864556138687, 'mean': -0.18020388437029194}
For group: "Starting.the.tanning.bed.midway.through.the.experiment", the group means is: 0.019265631201
The info is: {'std': 0.43146736535077218, 'mean': 0.019265631201036512}
For group: "I.do.not.wear.shoes.inside.the.house", the group means is: -0.182486625724
The info is: {'std': 0.72357370552319888, 'mean': -0.18248662572395771}
For group: "I.write.mainly.left.handed.will.sometimes.write.right.handed.I.do.most.all.other.things.right.handed.I.have.eczema.or.psoriasis.I.had.chicken.pox.twice.on.the.secodn.time.I.had.gotten.a.fever.of.107..age.10.For.facial.cosmetics.I.just.use.a.daily.moisturizer.I.do.occasionally.go.in.a.sauna.1.to.2.times.per.week.Amount.of.execise.fluctuates.per.week.depending.on.workload.Multivitamin.contains.probiotic.I.eat.a.glutten.free.vegan.diet.with.almost.all.food.RAW.varies.on.workload.per.week.", the group means is: -0.10620199075
The info is: {'std': 0.24369810093064129, 'mean': 0.10965715646893401}
For group: "na", the group means is: 0.00190392477128
The info is: {'std': 0.62674167401952285, 'mean': -0.10620199075012249}
For group: "Eat.meat.1.to.2.times.a.week", the group means is: 0.540964238153
The info is: {'std': 0.72572242381800312, 'mean': 0.0019039247712774828}
For group: "I.think.I.may.have.eczema.or.psoriasis.", the group means is: -0.356729069853
The info is: {'std': 0.82914371693729694, 'mean': 0.54096423815266448}
For group: "may.get.a.pet", the group means is: -0.121113654813
The info is: {'std': 0.31966243628613678, 'mean': -0.12111365481279601}
For group: "summers.in.Alaska", the group means is: -0.0403689140833
The info is: {'std': 0.41474636240634333, 'mean': -0.040368914083302967}
For group: "I.have.IBS.I.may.have.both.Eczema.and.Psoriasis.or.other.form.of.skin.condition.I.am.allergic.to.metal.I.have.a.number.of.health.issues.yet.to.be.explained.by.doctors.not.that.they.haven.t.tried.", the group means is: -0.0877831754192
The info is: {'std': 1.0840494105431073, 'mean': -0.087783175419161946}
For group: "tanning.lotion.I.mentioned.that.I.have.3plus.roomates.because.I.am.married.and.have.3.kids", the group means is: -0.149351766477
The info is: {'std': 0.32821310931242698, 'mean': -0.14935176647699441}
For group: "On.the.third.testing.sample.I.accidentally.contaminated.my.oral.sample.with.my.hands.I.had.just.taken.medication.and.saw.that.it.had.gotten.on.the.swab.and.stupidly.tried.to.wipe.it.off.with.my.hand.the.medication.is.blue.", the group means is: 0.228786407598
The info is: {'std': 0.26437710931309988, 'mean': 0.22878640759847491}
For group: "Owns.an.african.grey.parrot.and.six.bearded.dragons.I.handle.all.of.them.on.a.regular.basis.Additionally.I.am.breeding.the.lizards.and.have.over.100.eggs.that.I.tend.to.on.a.daily.basis.in.an.incubator.", the group means is: -0.0120002777886
The info is: {'std': 0.57666701162032252, 'mean': -0.012000277788603048}
For group: "previously.diagnosed.with.colitis.but.later.attributed.to.gluten.intoerance.does.experience.acute.stress.related.eczema.outbreaks", the group means is: 0.109657156469
The info is: {'std': 0.25305487828412115, 'mean': -0.017909321592244377}
For group: "Tuesday.Thursday.in.Flagstaff.Fr.Monday.Queen.Creek.AZ", the group means is: -0.0179093215922
The info is: {'std': 0.57465651581359523, 'mean': -0.35672906985313518}

Grouped by "menstruation_disturbance", probability: 0.964556
For group: "Yes", the group means is: 0.00160705369271
The info is: {'std': 0.78779599924963406, 'mean': 0.001607053692707522}
For group: "No", the group means is: -0.00154113946539
The info is: {'std': 0.80674452860618628, 'mean': -0.0015411394653919433}

Grouped by "DailyMultivitamin", probability: 0.942181
For group: "yes", the group means is: -0.00390030190044
The info is: {'std': 0.68631929528206626, 'mean': -0.0039003019004377865}
For group: "no", the group means is: 0.00131359171404
The info is: {'std': 0.79659428326371051, 'mean': 0.0013135917140391891}

Grouped by GreekHouse: Only one value in the group.

Grouped by "SmokeCigarettes", probability: 0.572870
For group: "regularly", the group means is: -0.356729069853
The info is: {'std': 0.8227309059145691, 'mean': -0.056832551601368825}
For group: "rarely", the group means is: -0.0568325516014
The info is: {'std': 0.57465651581359523, 'mean': -0.35672906985313518}
For group: "occasionally", the group means is: 0.132240158586
The info is: {'std': 0.74478692057686502, 'mean': 0.0016923775744688771}
For group: "never", the group means is: 0.00169237757447
The info is: {'std': 0.40361940903001153, 'mean': 0.13224015858640736}

Grouped by "IBD", probability: 0.595985
For group: "Yes.IBS", the group means is: -0.0877831754192
The info is: {'std': 1.0840494105431073, 'mean': -0.087783175419161946}
For group: "Colitis", the group means is: -0.211366680222
The info is: {'std': 0.68900827623035521, 'mean': -0.21136668022246827}
For group: "no", the group means is: 0.0015510588768
The info is: {'std': 0.77336973468367465, 'mean': 0.001551058876804469}

Grouped by "Roomates", probability: 0.999756
For group: "0", the group means is: -0.0182558411912
The info is: {'std': 0.2951672489163078, 'mean': 0.044241038311844852}
For group: "na", the group means is: -0.0463165529102
The info is: {'std': 0.29897164856644154, 'mean': -0.046316552910210786}
For group: "1", the group means is: 0.00377014806194
The info is: {'std': 0.847167974533096, 'mean': 0.0037701480619356238}
For group: "3.plus", the group means is: 0.0442410383118
The info is: {'std': 0.79645230445494819, 'mean': -0.01825584119123658}
For group: "3", the group means is: -0.00555337411154
The info is: {'std': 0.67944037959446413, 'mean': -0.0055533741115369913}
For group: "2", the group means is: -0.00402672295892
The info is: {'std': 0.81529725026773903, 'mean': -0.0040267229589209738}

Grouped by "OnCampusHousing", probability: 0.882705
For group: "yes", the group means is: 0.0164478130325
The info is: {'std': 0.60625557556891396, 'mean': 0.016447813032453587}
For group: "no", the group means is: 0.00170373581322
The info is: {'std': 0.77563364729194739, 'mean': 0.0017037358132237009}

Grouped by "ZipCode", probability: 0.915553
For group: "27040", the group means is: 0.411796717186
The info is: {'std': 1.0982290077461387, 'mean': 0.41179671718561783}
For group: "28782", the group means is: 0.341770812906
The info is: {'std': 0.43657316036623262, 'mean': 0.34177081290606082}
For group: "86004", the group means is: -0.000755105600738
The info is: {'std': 0.69145581290226765, 'mean': -0.00075510560073765531}
For group: "27606", the group means is: -0.356729069853
The info is: {'std': 0.66805725084864054, 'mean': 0.0039763957449318417}
For group: "27607", the group means is: 0.0105386576912
The info is: {'std': 0.61007076289519346, 'mean': 0.010538657691171016}
For group: "na", the group means is: -0.0801016781586
The info is: {'std': 0.34084740015460985, 'mean': -0.080101678158586057}
For group: "27513", the group means is: 0.439046854341
The info is: {'std': 0.57465651581359523, 'mean': -0.35672906985313518}
For group: "80310", the group means is: 0.0172577637246
The info is: {'std': 1.2624505320304262, 'mean': 0.43904685434092122}
For group: "27302", the group means is: -0.18020388437
The info is: {'std': 0.62092160761490423, 'mean': 0.017257763724602582}
For group: "80021", the group means is: 0.0284256690102
The info is: {'std': 0.63184864556138687, 'mean': -0.18020388437029194}
For group: "80020", the group means is: -0.0958594228636
The info is: {'std': 0.62814977309120223, 'mean': 0.028425669010215024}
For group: "85388", the group means is: -0.288499930932
The info is: {'std': 0.88605892284136611, 'mean': -0.095859422863553756}
For group: "86001", the group means is: 0.00397639574493
The info is: {'std': 0.66950862784356513, 'mean': -0.28849993093222587}
For group: "27717", the group means is: -0.132849993133
The info is: {'std': 0.59253776493318544, 'mean': -0.13284999313330922}
For group: "27613", the group means is: -0.0074422612287
The info is: {'std': 0.43576570436994155, 'mean': -0.0074422612286975482}
For group: "86015", the group means is: 0.109657156469
The info is: {'std': 0.24369810093064129, 'mean': 0.10965715646893401}
For group: "27695", the group means is: 0.0257296921178
The info is: {'std': 0.5071007943204513, 'mean': 0.025729692117755859}
For group: "80504", the group means is: 0.019265631201
The info is: {'std': 0.43146736535077218, 'mean': 0.019265631201036512}
For group: "80602", the group means is: -0.0801785604754
The info is: {'std': 0.7092392794564818, 'mean': -0.080178560475434382}
For group: "80305", the group means is: 0.351440467093
The info is: {'std': 0.95441386604419465, 'mean': 0.35144046709259452}
For group: "80302", the group means is: -0.0380925927019
The info is: {'std': 0.89729869187622835, 'mean': -0.038092592701878501}
For group: "80303", the group means is: -0.0250114232624
The info is: {'std': 0.56699351864990399, 'mean': -0.025011423262442219}
For group: "80013", the group means is: -0.0243672512097
The info is: {'std': 0.22360887029618259, 'mean': -0.024367251209692908}

Grouped by PeanutAllergy: Only one value in the group.

Grouped by "Cats", probability: 0.983977
For group: "yes", the group means is: 0.00356841843578
The info is: {'std': 0.73174847194161108, 'mean': 0.0035684184357757504}
For group: "no", the group means is: 0.00201093720813
The info is: {'std': 0.76415256973093537, 'mean': 0.0020109372081257688}

Grouped by "LactoseIntolerant", probability: 0.904839
For group: "yes", the group means is: -0.00987093262413
The info is: {'std': 0.68704590922240794, 'mean': -0.00987093262413208}
For group: "no", the group means is: 0.00171139305283
The info is: {'std': 0.75033991205398887, 'mean': 0.0017113930528336904}

Grouped by TreeNutAllergy: Only one value in the group.

Grouped by "ArtificialTanning", probability: 0.945716
For group: "yes.tanning.beds", the group means is: 0.019265631201
The info is: {'std': 0.43146736535077218, 'mean': 0.019265631201036512}
For group: "no", the group means is: 0.00151105140578
The info is: {'std': 0.77824178094079566, 'mean': 0.0015110514057757787}

Grouped by "Chickenpox", probability: 0.972895
For group: "yes", the group means is: -0.00109086697284
The info is: {'std': 0.78257124042433368, 'mean': -0.0010908669728357386}
For group: "no", the group means is: -0.00364759882842
The info is: {'std': 0.6156837702146426, 'mean': -0.0036475988284230569}

Grouped by AmbiguousTimepoint: Only one value in the group.

Grouped by "Fluvaccine", probability: 0.780193
For group: "6.months", the group means is: 0.00614169281057
The info is: {'std': 0.74972173139502418, 'mean': 0.006141692810572536}
For group: "over.a.year", the group means is: -0.00364806708475
The info is: {'std': 0.26437710931309988, 'mean': 0.22878640759847491}
For group: "within.year", the group means is: 0.228786407598
The info is: {'std': 0.82602353703883957, 'mean': -0.0036480670847474027}

Grouped by "WeekNumber", probability: 0.999937
For group: "10", the group means is: -0.0651111157271
The info is: {'std': 1.1167759319796804, 'mean': -0.065111115727109772}
For group: "1", the group means is: 0.0597979531192
The info is: {'std': 1.2041245246833476, 'mean': 0.05979795311918655}
For group: "3", the group means is: 0.038956942964
The info is: {'std': 1.0688303473251919, 'mean': 0.038956942963984977}
For group: "2", the group means is: -0.0120564809982
The info is: {'std': 1.0372127797505077, 'mean': -0.012056480998243572}
For group: "5", the group means is: 0.004280501878
The info is: {'std': 0.8112891538795316, 'mean': 0.0042805018779998412}
For group: "4", the group means is: -0.0563963924885
The info is: {'std': 1.2618465900183597, 'mean': -0.056396392488483812}
For group: "7", the group means is: -0.00315087761111
The info is: {'std': 1.0806978932771891, 'mean': -0.0031508776111120185}
For group: "6", the group means is: -0.00448527696934
The info is: {'std': 1.2333238976878802, 'mean': -0.0044852769693390759}
For group: "9", the group means is: 0.0423362083103
The info is: {'std': 1.2126873123101596, 'mean': 0.04233620831033013}
For group: "8", the group means is: 0.0477167268467
The info is: {'std': 1.0811396894615239, 'mean': 0.0477167268467436}

Grouped by "FlossTeeth", probability: 0.994140
For group: "regularly", the group means is: 0.000914548739957
The info is: {'std': 0.81695179730919965, 'mean': -0.021003112036650312}
For group: "daily", the group means is: 0.0201543624264
The info is: {'std': 0.81455553697134542, 'mean': 0.00091454873995669927}
For group: "rarely", the group means is: -0.0210031120367
The info is: {'std': 0.78953997005555421, 'mean': 0.05338326640144981}
For group: "occasionally", the group means is: -0.0025741719269
The info is: {'std': 0.80945299276170091, 'mean': -0.0025741719269037717}
For group: "never", the group means is: 0.0533832664014
The info is: {'std': 0.87249124513777865, 'mean': 0.020154362426437738}

Grouped by "TotalIndividualWeeks", probability: 0.999629
For group: "11", the group means is: -0.0560016888601
The info is: {'std': 0.78139366289724133, 'mean': -0.056001688860131606}
For group: "10", the group means is: 0.00183477385159
The info is: {'std': 0.75188964823469584, 'mean': 0.0018347738515931994}
For group: "13", the group means is: -0.0509779837971
The info is: {'std': 0.6206856726898069, 'mean': -0.050977983797075375}
For group: "12", the group means is: -0.0516606686583
The info is: {'std': 0.69808425268933905, 'mean': -0.05166066865825486}
For group: "14", the group means is: 0.0336161123491
The info is: {'std': 0.12725225843864099, 'mean': 0.033616112349084584}
For group: "7", the group means is: -0.0219571156732
The info is: {'std': 0.83616742659887211, 'mean': -0.021957115673170095}
For group: "9", the group means is: 0.00190081552413
The info is: {'std': 0.7409421958550555, 'mean': 0.0019008155241347414}
For group: "8", the group means is: -0.0234612417751
The info is: {'std': 0.70434264114031542, 'mean': -0.023461241775081916}

Grouped by "DrinkAlcohol", probability: 0.996916
For group: "regularly", the group means is: 0.00666454619623
The info is: {'std': 0.63742157362748164, 'mean': -0.0035022803320012628}
For group: "daily", the group means is: -0.0463165529102
The info is: {'std': 0.89445703778713159, 'mean': 0.0066645461962282328}
For group: "rarely", the group means is: -0.003502280332
The info is: {'std': 0.68482570119392971, 'mean': -0.0045063698291840145}
For group: "occasionally", the group means is: 0.0223118438098
The info is: {'std': 0.79987322839779063, 'mean': 0.022311843809767144}
For group: "never", the group means is: -0.00450636982918
The info is: {'std': 0.29897164856644154, 'mean': -0.046316552910210786}

Grouped by "OtherSupplements", probability: 0.999893
For group: "yes.vitamin.D.fish.oil.B12.calcium", the group means is: -0.163634883705
The info is: {'std': 0.80400529685050215, 'mean': -0.16363488370501209}
For group: "yes.fish.oil..creatine..whey.protein", the group means is: -0.151573806086
The info is: {'std': 0.44689213619626961, 'mean': -0.15157380608583479}
For group: "yes.glucosamine.chondroitin", the group means is: 0.0510500631607
The info is: {'std': 0.54373397754283004, 'mean': 0.051050063160703596}
For group: "no", the group means is: 0.00196788090055
The info is: {'std': 0.76232756889085074, 'mean': 0.0019678809005452035}
For group: "yes.bulgarian.tribulus.GNC.Amplified.mass.xxx.amplified.wheybolic.extreme.go.and.ravage", the group means is: -0.0120002777886
The info is: {'std': 0.57666701162032252, 'mean': -0.012000277788603048}
For group: "yes.melatonin", the group means is: -0.132849993133
The info is: {'std': 0.59253776493318544, 'mean': -0.13284999313330922}
For group: "yes.spirulina..hemp.protein", the group means is: -0.10620199075
The info is: {'std': 0.62674167401952285, 'mean': -0.10620199075012249}
For group: "yes.vitamin.D", the group means is: 0.0257296921178
The info is: {'std': 0.5071007943204513, 'mean': 0.025729692117755859}
For group: "yes.vitamin.B.complex", the group means is: 0.109657156469
The info is: {'std': 0.24369810093064129, 'mean': 0.10965715646893401}
For group: "yes.protein.shakes", the group means is: -0.0781229962246
The info is: {'std': 0.42097737494094928, 'mean': -0.078122996224638933}
For group: "yes.flaxseed.oil", the group means is: 0.190762829857
The info is: {'std': 0.82484251201027725, 'mean': 0.19076282985673568}
For group: "yes", the group means is: -0.00142170276864
The info is: {'std': 0.16941663118663067, 'mean': -0.0014217027686364223}
For group: "yes.Lglutamine.Larginine.Lglycine.BCAAs.proteinpowder.reishi.mushroom.extract", the group means is: 0.0183073234802
The info is: {'std': 0.51708910068873859, 'mean': -0.18756951802655805}
For group: "yes.daily.calcium.and.Vitamin.D", the group means is: -0.0074422612287
The info is: {'std': 0.43576570436994155, 'mean': -0.0074422612286975482}
For group: "yes.several.supplememtns.regarding.workout..Glutamine..creatine..pre.and.post.workout", the group means is: 0.019265631201
The info is: {'std': 0.43146736535077218, 'mean': 0.019265631201036512}
For group: "yes.omega3", the group means is: -0.187569518027
The info is: {'std': 0.44915697588012443, 'mean': 0.01830732348022714}

Grouped by "ExerciseRoutine", probability: 0.995662
For group: "regularly", the group means is: -0.00142401286602
The info is: {'std': 0.70352025641063942, 'mean': -0.02187725350280835}
For group: "rarely", the group means is: -0.0218772535028
The info is: {'std': 0.76075091702346098, 'mean': -0.0014240128660221484}
For group: "occasionally", the group means is: -0.00591003672746
The info is: {'std': 0.88302814929923856, 'mean': -0.0059100367274613754}
For group: "daily", the group means is: 0.0109720736122
The info is: {'std': 0.78448399563747528, 'mean': 0.010972073612197101}

Grouped by "BiteFingernails", probability: 0.971694
For group: "yes", the group means is: 0.00384268199177
The info is: {'std': 0.72649670050102899, 'mean': 0.0038426819917650947}
For group: "no", the group means is: 0.00145719981139
The info is: {'std': 0.75211380111072379, 'mean': 0.0014571998113939546}

Grouped by "WeekDescription", probability: 0.999937
For group: "week.2", the group means is: -0.0120564809982
The info is: {'std': 1.1167759319796804, 'mean': -0.065111115727109772}
For group: "week.1", the group means is: 0.0597979531192
The info is: {'std': 1.2041245246833476, 'mean': 0.05979795311918655}
For group: "week.10", the group means is: -0.0651111157271
The info is: {'std': 1.0372127797505077, 'mean': -0.012056480998243572}
For group: "week.3", the group means is: 0.038956942964
The info is: {'std': 1.0688303473251919, 'mean': 0.038956942963984977}
For group: "week.4", the group means is: -0.0563963924885
The info is: {'std': 1.2618465900183597, 'mean': -0.056396392488483812}
For group: "week.5", the group means is: 0.004280501878
The info is: {'std': 0.8112891538795316, 'mean': 0.0042805018779998412}
For group: "week.6", the group means is: -0.00448527696934
The info is: {'std': 1.2333238976878802, 'mean': -0.0044852769693390759}
For group: "week.7", the group means is: -0.00315087761111
The info is: {'std': 1.0806978932771891, 'mean': -0.0031508776111120185}
For group: "week.8", the group means is: 0.0477167268467
The info is: {'std': 1.0811396894615239, 'mean': 0.0477167268467436}
For group: "week.9", the group means is: 0.0423362083103
The info is: {'std': 1.2126873123101596, 'mean': 0.04233620831033013}

Grouped by "Diet", probability: 0.979692
For group: "omnivore", the group means is: 0.00158991630169
The info is: {'std': 0.76992450317807282, 'mean': 0.0015899163016930963}
For group: "omnivore.but.no.red.meat", the group means is: -0.0969578845691
The info is: {'std': 0.31539263098949749, 'mean': -0.09695788456905359}
For group: "vegan", the group means is: -0.0211506504832
